kind	name	source_path	capture_path	nsq_body	sha256	status
cpan_source	HTTP::Tiny::UNIX	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/HTTP/Tiny/UNIX.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/HTTP__Tiny__UNIX.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/HTTP__Tiny__UNIX.translated.nsq	c5e559f54276cde202fa501dc292165850403a8740916179ab605043c1a8439e	captured_translated_to_nsq_stamp_body
cpan_source	HTTP::Tinyish	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/HTTP/Tinyish.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/HTTP__Tinyish.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/HTTP__Tinyish.translated.nsq	3ed507ed0186523f7176fa2d6f5d139732c3223f0ac06b1a53d255dbe8f490aa	captured_translated_to_nsq_stamp_body
cpan_source	Hash::Iter	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Hash/Iter.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Hash__Iter.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Hash__Iter.translated.nsq	f58e36a6954b4b63ca81030e9aa21c381cd01c98cce904e8db5ee0752d4a6f33	captured_translated_to_nsq_stamp_body
cpan_source	Hash::Merge	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Hash/Merge.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Hash__Merge.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Hash__Merge.translated.nsq	0c6b0190ec057913fb1a6ef1cabee4382f422ae4e8d8dc30910712ac0c7ad50f	captured_translated_to_nsq_stamp_body
cpan_source	Hash::MultiValue	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Hash/MultiValue.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Hash__MultiValue.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Hash__MultiValue.translated.nsq	bdd11fb8b7915a40a555304ce1b35c559ec796d42e41d916a2a360776f81f91f	captured_translated_to_nsq_stamp_body
cpan_source	Hash::Objectify	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Hash/Objectify.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Hash__Objectify.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Hash__Objectify.translated.nsq	c42b757c4b0db16f03a5f7fea808e0c6d6abbc1092fb89dac8c08b8313e9bad5	captured_translated_to_nsq_stamp_body
cpan_source	Hash::Subset	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Hash/Subset.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Hash__Subset.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Hash__Subset.translated.nsq	6945a584a1d070e193049be7541fa6a6b045b5d06b26ea1d11e4b6a79d3e7050	captured_translated_to_nsq_stamp_body
cpan_source	Hash::Util::FieldHash::Compat	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Hash/Util/FieldHash/Compat.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Hash__Util__FieldHash__Compat.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Hash__Util__FieldHash__Compat.translated.nsq	29e5c72250f1bacca5a9c033274c0605b01d4974f26f6373ba40e5b0d3203261	captured_translated_to_nsq_stamp_body
cpan_source	Heap	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Heap.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Heap.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Heap.translated.nsq	93422c11e5b147b26f705dee842ca8dc6af11b947c573d3bfb22c43482b829a2	captured_translated_to_nsq_stamp_body
cpan_source	Hook::LexWrap	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Hook/LexWrap.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Hook__LexWrap.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Hook__LexWrap.translated.nsq	524e6b239e1ec61d3c5a80df34899d42a2e2dbb1727a0d20a01f27760913c485	captured_translated_to_nsq_stamp_body
cpan_source	Horus	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Horus.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Horus.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Horus.translated.nsq	9b4189c79eba6d6facc367fa0648ebc4ea6cc111c0ce95d71601cc1dda4dcdf8	captured_translated_to_nsq_stamp_body
cpan_source	IO::Compress	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IO/Compress.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__Compress.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__Compress.translated.nsq	d913217ecdc95659785331c01280c3770a2bc42ac70d2961579f461cc8823129	captured_translated_to_nsq_stamp_body
cpan_source	IO::Compress::Lzma	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IO/Compress/Lzma.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__Compress__Lzma.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__Compress__Lzma.translated.nsq	61b7d0bac0b8b341ce475a24a9605d937b0dcbbc5f00af96211a81199cb112c6	captured_translated_to_nsq_stamp_body
cpan_source	IO::HTML	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IO/HTML.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__HTML.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__HTML.translated.nsq	83066f6a1b40d2fe6b41c059af06350733a36b8bad6b85036adf9645d7d28daf	captured_translated_to_nsq_stamp_body
cpan_source	IO::Interactive	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IO/Interactive.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__Interactive.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__Interactive.translated.nsq	103ca700e0a5822d310282380a487772db3cd49936d63f3c5bc5002a9a003b2f	captured_translated_to_nsq_stamp_body
cpan_source	IO::Pager	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IO/Pager.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__Pager.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__Pager.translated.nsq	ef124a33d0c93a06cd68e9462270ad0c8d3e4d81930b1d099c0bcfdb078ae679	captured_translated_to_nsq_stamp_body
cpan_source	IO::Prompt::I18N	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IO/Prompt/I18N.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__Prompt__I18N.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__Prompt__I18N.translated.nsq	8c2e600698258550bd502f0536dddb745469606c9acce3930f6b6a9060af85a5	captured_translated_to_nsq_stamp_body
cpan_source	IO::Socket::SSL	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IO/Socket/SSL.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__Socket__SSL.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__Socket__SSL.translated.nsq	a067461b175b5c60fe4a4573426c524eae3756642514fa23a33cd1f922f889cb	captured_translated_to_nsq_stamp_body
cpan_source	IO::Stringy	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IO/Stringy.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__Stringy.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__Stringy.translated.nsq	03faa498d91ff0271af10ec94538c117de5c6ab146ce0444b2ef1eaaabaf4750	captured_translated_to_nsq_stamp_body
cpan_source	IO::Tty	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/IO/Tty.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IO__Tty.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IO__Tty.translated.nsq	20b3e7532fd7e7484b145ffef34e460813c5da1d307dc6207a9b1bd2387df86e	captured_translated_to_nsq_stamp_body
cpan_source	IOD::Examples	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IOD/Examples.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IOD__Examples.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IOD__Examples.translated.nsq	d5464a65b7af7f85f1751dd8855b5b8c8f17493bb3b899cd49e3408bd1d14eda	captured_translated_to_nsq_stamp_body
cpan_source	IPC::Run	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IPC/Run.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IPC__Run.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IPC__Run.translated.nsq	67d86f857bfe03119e70707d08298b45b6189bf74a5bc429a329d76b0f27f82b	captured_translated_to_nsq_stamp_body
cpan_source	IPC::Run3	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IPC/Run3.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IPC__Run3.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IPC__Run3.translated.nsq	3ded73283816677df6047205224b7864eec3449277b9d6656b5c004f8548e6f1	captured_translated_to_nsq_stamp_body
cpan_source	IPC::System::Options	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IPC/System/Options.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IPC__System__Options.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IPC__System__Options.translated.nsq	f8a0031fb63e26e77e21daa0568e9e6745a3a48646102f460998784a16e9ac1e	captured_translated_to_nsq_stamp_body
cpan_source	IPC::System::Simple	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/IPC/System/Simple.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/IPC__System__Simple.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/IPC__System__Simple.translated.nsq	e486ab0678734dc5b29f3171a57730c8496bfe99a36b1fc5e407e0be56fea352	captured_translated_to_nsq_stamp_body
cpan_source	JSON	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/JSON.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/JSON.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/JSON.translated.nsq	c16aced7b5b39f1d896e56bf062deddd8993d06f9519ba2444b6f92f28aa795a	captured_translated_to_nsq_stamp_body
cpan_source	JSON::MaybeXS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/JSON/MaybeXS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/JSON__MaybeXS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/JSON__MaybeXS.translated.nsq	128faa0508590aa5e525f457672b459c7547981e9f9675924fe80e5074fed7b5	captured_translated_to_nsq_stamp_body
cpan_source	JSON::XS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/JSON/XS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/JSON__XS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/JSON__XS.translated.nsq	09c63c8aee3b6f167c0592edf602f3077886fbcf149d83d5a8ee34a924e81b28	captured_translated_to_nsq_stamp_body
cpan_source	Kwalify	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Kwalify.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Kwalify.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Kwalify.translated.nsq	40069fd6460e436a2c1e4604a6f5604a5f9972fe29d6170df2df81b53366af90	captured_translated_to_nsq_stamp_body
cpan_source	LWP	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/LWP.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/LWP.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/LWP.translated.nsq	a8927bd14e740773eee4eaf93ec9df1e3b2436cf2dd4f48884ffca90dbab8d77	captured_translated_to_nsq_stamp_body
cpan_source	LWP::MediaTypes	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/LWP/MediaTypes.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/LWP__MediaTypes.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/LWP__MediaTypes.translated.nsq	c5cbe9fd328ecdb7374ad0bd493cc05ea64251a43e1ed97e447b52e8999a1de5	captured_translated_to_nsq_stamp_body
cpan_source	LWP::Protocol::Patch::CountBytesIn	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/LWP/Protocol/Patch/CountBytesIn.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/LWP__Protocol__Patch__CountBytesIn.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/LWP__Protocol__Patch__CountBytesIn.translated.nsq	75e47704672b12cd6bc5fe8d670df5704f105d5d6cf211766dc264ec9d53df6b	captured_translated_to_nsq_stamp_body
cpan_source	LWP::Protocol::https	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/LWP/Protocol/https.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/LWP__Protocol__https.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/LWP__Protocol__https.translated.nsq	d742bca4570b5fb6ae15b665a9c5fc087049fa97d4287d72577c5901eca05238	captured_translated_to_nsq_stamp_body
cpan_source	LWP::UserAgent::Plugin	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/LWP/UserAgent/Plugin.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/LWP__UserAgent__Plugin.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/LWP__UserAgent__Plugin.translated.nsq	c28633d8920f43fc025f310fe970bb89551829f8372de503c0596f4be5b3a3b2	captured_translated_to_nsq_stamp_body
cpan_source	LWP::UserAgent::Plugin::Retry	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/LWP/UserAgent/Plugin/Retry.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/LWP__UserAgent__Plugin__Retry.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/LWP__UserAgent__Plugin__Retry.translated.nsq	ca49bcb957830c7241a5ec8f0f89a8030d9bf3ed17210895be9b11016675c5ec	captured_translated_to_nsq_stamp_body
cpan_source	Language::Expr	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Language/Expr.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Language__Expr.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Language__Expr.translated.nsq	b286ef7ac01e568229a99293f2a4af49503077fdac80933b2691ff732fc6104b	captured_translated_to_nsq_stamp_body
cpan_source	Lingua::EN::Numbers::Ordinate	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Lingua/EN/Numbers/Ordinate.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Lingua__EN__Numbers__Ordinate.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Lingua__EN__Numbers__Ordinate.translated.nsq	802cd92b2027c850da32976be00aed59960fabf3d6f28aa1cc7ee68401e30066	captured_translated_to_nsq_stamp_body
cpan_source	Lingua::EN::PluralToSingular	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Lingua/EN/PluralToSingular.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Lingua__EN__PluralToSingular.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Lingua__EN__PluralToSingular.translated.nsq	e2037b5536b2eebcdcf9a9087ed9063488bc444737b70f4422b19b4c7a158718	captured_translated_to_nsq_stamp_body
cpan_source	List::AllUtils	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/List/AllUtils.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/List__AllUtils.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/List__AllUtils.translated.nsq	e4d212bd0fcebd48510ac8d267c0026c27aa4e7b7d96c3f3b015837ac1a627bb	captured_translated_to_nsq_stamp_body
cpan_source	List::BinarySearch	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/List/BinarySearch.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/List__BinarySearch.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/List__BinarySearch.translated.nsq	13e6c643a5c85be374205b1c405b26b0f3db2653fd26eb11cfa02f9c1b471754	captured_translated_to_nsq_stamp_body
cpan_source	List::BinarySearch::XS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/List/BinarySearch/XS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/List__BinarySearch__XS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/List__BinarySearch__XS.translated.nsq	8c205aa9e619c7ad4bafcce98b3ce7a73632a9a2ed1e7882d6fcb5648d6be18a	captured_translated_to_nsq_stamp_body
cpan_source	List::MoreUtils	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/List/MoreUtils.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/List__MoreUtils.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/List__MoreUtils.translated.nsq	ff1c6668be13d7c29a2e74ad95808a741cda015f3ce342f83816a757ccab334f	captured_translated_to_nsq_stamp_body
cpan_source	List::MoreUtils::XS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/List/MoreUtils/XS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/List__MoreUtils__XS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/List__MoreUtils__XS.translated.nsq	d23abecf1b10a13394a82fab807c5232bb17634dd2a2b5a186fb13410fc90d5f	captured_translated_to_nsq_stamp_body
cpan_source	List::Rank	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/List/Rank.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/List__Rank.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/List__Rank.translated.nsq	06ea699eaf0299756886ce5e2c6e7dbcd71a3f1358c23c14aaa333c582e112ad	captured_translated_to_nsq_stamp_body
cpan_source	List::SomeUtils	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/List/SomeUtils.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/List__SomeUtils.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/List__SomeUtils.translated.nsq	e938c4815096cf5afecd44fdb6f3adf5a3df62905e262df7ff95f55a03bcd99b	captured_translated_to_nsq_stamp_body
cpan_source	List::SomeUtils::XS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/List/SomeUtils/XS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/List__SomeUtils__XS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/List__SomeUtils__XS.translated.nsq	170de1cc4284e3cfbddb424438465aab18b648c442d7f8c99a989e951c7f9d75	captured_translated_to_nsq_stamp_body
cpan_source	Locale::Maketext::Lexicon	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Locale/Maketext/Lexicon.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Locale__Maketext__Lexicon.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Locale__Maketext__Lexicon.translated.nsq	906997c71c794d93450850cf2e06882356f52e628f815f5f6ab9701ee794d22c	captured_translated_to_nsq_stamp_body
cpan_source	Locale::TextDomain::UTF8	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Locale/TextDomain/UTF8.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Locale__TextDomain__UTF8.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Locale__TextDomain__UTF8.translated.nsq	4889f5b76eca1177c179a4adfd3fcd0ae3d2d22c4cf62642474545e30ba6467d	captured_translated_to_nsq_stamp_body
cpan_source	Log::Any	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/Any.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__Any.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__Any.translated.nsq	b949b4fbab21a7f8eacb186f02936b5b1f3511028ba30c59c76ed6dc42c54296	captured_translated_to_nsq_stamp_body
cpan_source	Log::Dispatch	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/Dispatch.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__Dispatch.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__Dispatch.translated.nsq	8f857787ac3246f6568854a3fc7cb8a39e103452ed79375a4b8b086914bdcb4e	captured_translated_to_nsq_stamp_body
cpan_source	Log::Dispatch::FileRotate	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/Dispatch/FileRotate.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__Dispatch__FileRotate.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__Dispatch__FileRotate.translated.nsq	29efa351157e24b199727ca6879896fc2ac56db45057a0228ad1c636b6798109	captured_translated_to_nsq_stamp_body
cpan_source	Log::Log4perl	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/Log4perl.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__Log4perl.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__Log4perl.translated.nsq	e45b507b6f339ea38a94daae5f39b38c931fd4525f86d67e6ffd2bb2b3c9d010	captured_translated_to_nsq_stamp_body
cpan_source	Log::ger	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/ger.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__ger.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__ger.translated.nsq	a683b886ee870e2a6574e643bf510ee55bc587ce5b70d1229574e50bd501a1b9	captured_translated_to_nsq_stamp_body
cpan_source	Log::ger::App	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/ger/App.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__ger__App.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__ger__App.translated.nsq	9dbefb45012ac66b213441e2483938ec56417b177f5beb05407a9df2fe229a2f	captured_translated_to_nsq_stamp_body
cpan_source	Log::ger::Layout::Pattern	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/ger/Layout/Pattern.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__ger__Layout__Pattern.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__ger__Layout__Pattern.translated.nsq	2573a606e41b7b097335b8ff847bbbcd6e681bda71c3f7dccfd752aa3ead0d28	captured_translated_to_nsq_stamp_body
cpan_source	Log::ger::Output::Composite	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/ger/Output/Composite.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__ger__Output__Composite.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__ger__Output__Composite.translated.nsq	f531c5f132a86e72156325b149b28d62ded39c20a7cf4ac27623a77df31797f0	captured_translated_to_nsq_stamp_body
cpan_source	Log::ger::Output::File	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/ger/Output/File.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__ger__Output__File.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__ger__Output__File.translated.nsq	c9eee37d1d63e0dd8d73b5a224d7097c5c9bc0171bc7c19197e2857d99997230	captured_translated_to_nsq_stamp_body
cpan_source	Log::ger::Output::Screen	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/ger/Output/Screen.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__ger__Output__Screen.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__ger__Output__Screen.translated.nsq	89ff130bf0621d6a0c21cf97d30651ea419eeb043dc3968d5c6150108e494294	captured_translated_to_nsq_stamp_body
cpan_source	Log::ger::Output::Syslog	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Log/ger/Output/Syslog.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Log__ger__Output__Syslog.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Log__ger__Output__Syslog.translated.nsq	b0e1875247905ad890dd40e898731fa07408d5d766193e8ab1b37f4a8d16221e	captured_translated_to_nsq_stamp_body
cpan_source	Logfile::Rotate	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Logfile/Rotate.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Logfile__Rotate.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Logfile__Rotate.translated.nsq	badba010888c8560730115f64d6e3f2d544bb969c9ce9f8831a48ef4e4b6bad7	captured_translated_to_nsq_stamp_body
cpan_source	MIME::Base32	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/MIME/Base32.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/MIME__Base32.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/MIME__Base32.translated.nsq	3fe1fb36dcc2970b4512499397b9897c08e3c7ee4840a76f7440886e70ec3624	captured_translated_to_nsq_stamp_body
cpan_source	MIME::Charset	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/MIME/Charset.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/MIME__Charset.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/MIME__Charset.translated.nsq	ec6fd756eb4e662ca516918a41993a14109eccc2e4661537c8c1ca45e7a9bb79	captured_translated_to_nsq_stamp_body
cpan_source	MRO::Compat	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/MRO/Compat.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/MRO__Compat.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/MRO__Compat.translated.nsq	7874d5ef71c4d8d2188cebe1bee580f7e54c95269f3f5f12491c55b18c282861	captured_translated_to_nsq_stamp_body
