selected	type	command	target	wrapper	sha256	route
yes	command	sqlite3	/data/data/com.termux/files/usr/bin/sqlite3	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/sqlite3	a9ced3ceac88ba884de73e5a97a341ce2d35af406587295303610e9d5ef4f4fd	nsq.surface.cpan.command
yes	command	ss	/data/data/com.termux/files/usr/bin/ss	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ss	f9a0f529c83dabc7205a75289bbd87bd8c78488524ab0b04535e95e1c1b4622f	nsq.surface.cpan.command
yes	command	sserver	/data/data/com.termux/files/usr/bin/sserver	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/sserver	028135ad5b19232b0ee598a0850d150f96470e1e8e3d3035df02bcf0ec267900	nsq.surface.cpan.command
yes	command	ssh	/data/data/com.termux/files/usr/bin/ssh	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ssh	735414ff7c653061aa994567635bdd3660a7d88dc928e996f0b57d583f6ce16b	nsq.surface.cpan.command
yes	command	ssh-add	/data/data/com.termux/files/usr/bin/ssh-add	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ssh-add	f7777b1b707794d6125718c9d79b44090beb281d77a62f9254626cab20f2b2c8	nsq.surface.cpan.command
yes	command	ssh-agent	/data/data/com.termux/files/usr/bin/ssh-agent	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ssh-agent	a13122a9397e4adb1e290afd2828d135df4a31563888203802c93bab64d464e9	nsq.surface.cpan.command
yes	command	ssh-copy-id	/data/data/com.termux/files/usr/bin/ssh-copy-id	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ssh-copy-id	a97e064081ade9841e4201c5165f8eeaf28e771041ce5e2f01d09aedca4bfa07	nsq.surface.cpan.command
yes	command	ssh-keygen	/data/data/com.termux/files/usr/bin/ssh-keygen	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ssh-keygen	14d913146021ace4d79f6649ecbbca24c605c40962eaebc1f717d4589ab4abb5	nsq.surface.cpan.command
yes	command	ssh-keyscan	/data/data/com.termux/files/usr/bin/ssh-keyscan	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ssh-keyscan	951ccb55f55c24af1c43440ea672a56bae8cf33bb3f4fc692824e441ec954965	nsq.surface.cpan.command
yes	command	sshd	/data/data/com.termux/files/usr/bin/sshd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/sshd	b0c9f9c3dc10d369e80971b02171b22d75d0e932193b80119be7e3fa2066658b	nsq.surface.cpan.command
yes	command	start-stop-daemon	/data/data/com.termux/files/usr/bin/start-stop-daemon	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/start-stop-daemon	3004f6d721b2adef784d1111c1b8e1b6c494f44b46a4dd84523c4670c098fc70	nsq.surface.cpan.command
yes	command	strace	/data/data/com.termux/files/usr/bin/strace	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/strace	c2a315030703baf29e6d618d91e7c86e101371ed081c5742b141f75f7446a75f	nsq.surface.cpan.command
yes	command	strace-log-merge	/data/data/com.termux/files/usr/bin/strace-log-merge	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/strace-log-merge	bd92b184d5b4bb09ec2c9520f343e7bd24b577964259b240fd273067931d3904	nsq.surface.cpan.command
yes	command	streamzip	/data/data/com.termux/files/usr/bin/streamzip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/streamzip	8d4645de9f7bb08edc522d7321226fea3f51b30a06ee50c4ea15f77e753beeb0	nsq.surface.cpan.command
yes	command	strun	/data/data/com.termux/files/usr/bin/strun	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/strun	b6a52f634b7b75c20fed3d1c19dc8a1a8ded3c0ddc4adfa689123ea621c83822	nsq.surface.cpan.command
yes	command	su	/data/data/com.termux/files/usr/bin/su	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/su	9ff19270fb47da4fa57804ee2998e9b79dd32bcbc0242f9dc1e0492b52047d37	nsq.surface.cpan.command
yes	command	sudo	/data/data/com.termux/files/usr/bin/sudo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/sudo	b69e0f51d96bda8883bf6113afc083bdddcd72f52786800986bc208de7bb6227	nsq.surface.cpan.command
yes	command	swaplabel	/data/data/com.termux/files/usr/bin/swaplabel	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/swaplabel	a0a7fbb39e4cbb668e3b0b21697f41f32be163888a3f30bfa37cf15e07eb9820	nsq.surface.cpan.command
yes	command	swapoff	/data/data/com.termux/files/usr/bin/swapoff	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/swapoff	ab4ff2978dd4e68ef9ba0db4e912cc661a7c1eabc75a238e000102216d76090e	nsq.surface.cpan.command
yes	command	swapon	/data/data/com.termux/files/usr/bin/swapon	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/swapon	da5f5a2ca3060e7174f828fa7b5e88dcb69fb749078bed6f279ea130317d788a	nsq.surface.cpan.command
yes	command	syntax_suggest	/data/data/com.termux/files/usr/bin/syntax_suggest	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/syntax_suggest	a1c800249a078867637fd334b37efd6119bcbeca5c64eb739b025daddab6861c	nsq.surface.cpan.command
yes	command	sysctl	/data/data/com.termux/files/usr/bin/sysctl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/sysctl	cef1268a02f4b6776df95eed5eb8e5770dbd68eb3d20bb644bc7f1af8033dc55	nsq.surface.cpan.command
yes	command	tar	/data/data/com.termux/files/usr/bin/tar	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tar	074c9db6cfff30a844a8c86ff09e2132a9b592a0df805713971661747a0276eb	nsq.surface.cpan.command
yes	command	taskset	/data/data/com.termux/files/usr/bin/taskset	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/taskset	3f8130b3dc6a77aa135a910deedbb8651ca408e2c6fa65c5c0253d0089ec3232	nsq.surface.cpan.command
yes	command	tc	/data/data/com.termux/files/usr/bin/tc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tc	d3427d3b1ba4befda7cb14704892b45c0da65f7f02b60a9e09252d913246a3a1	nsq.surface.cpan.command
yes	command	telnet	/data/data/com.termux/files/usr/bin/telnet	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/telnet	224036e33973249887f5e383fa227747aa3709cc890b477d6131349d55fd26ad	nsq.surface.cpan.command
yes	command	tempfile	/data/data/com.termux/files/usr/bin/tempfile	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tempfile	d47c7cddef2067b4a070c6128b5f52ea36b7152af00ece1d9501f8654d92c8cb	nsq.surface.cpan.command
yes	command	termux-am	/data/data/com.termux/files/usr/bin/termux-am	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-am	830251d2275a905d952bd61b9566621dec97f7cd63ae4e2bae3d3fcdc27eadfc	nsq.surface.cpan.command
yes	command	termux-am-socket	/data/data/com.termux/files/usr/bin/termux-am-socket	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-am-socket	739167ca2f1f42bf7569b11377c51bf16523f4ec6901a7a327c6c02cc86e7feb	nsq.surface.cpan.command
yes	command	termux-api-start	/data/data/com.termux/files/usr/bin/termux-api-start	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-api-start	7951dba2b36172261b0a76588d49f1d8d1f56c636ce4a13264cc49257e24150c	nsq.surface.cpan.command
yes	command	termux-api-stop	/data/data/com.termux/files/usr/bin/termux-api-stop	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-api-stop	df6815f9f0dd593a6cac69b3cba2de9aa8d2849380b7e8d6f12929ae792e7daf	nsq.surface.cpan.command
yes	command	termux-apps-info-app-version-name	/data/data/com.termux/files/usr/bin/termux-apps-info-app-version-name	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-apps-info-app-version-name	bb9a96b9be41a972f8e07772a7cf3d53dff37acc4bc68844697fb94cc47e6514	nsq.surface.cpan.command
yes	command	termux-apps-info-app-version-name.bash	/data/data/com.termux/files/usr/bin/termux-apps-info-app-version-name.bash	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-apps-info-app-version-name.bash	bb9a96b9be41a972f8e07772a7cf3d53dff37acc4bc68844697fb94cc47e6514	nsq.surface.cpan.command
yes	command	termux-apps-info-app-version-name.sh	/data/data/com.termux/files/usr/bin/termux-apps-info-app-version-name.sh	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-apps-info-app-version-name.sh	307594f73fcc55b6a697ef8aeaa9d89d687589c3c02385a617bed48d19c332fa	nsq.surface.cpan.command
yes	command	termux-apps-info-env-variable	/data/data/com.termux/files/usr/bin/termux-apps-info-env-variable	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-apps-info-env-variable	41a3f556dfbad072b2a7104dfab1d1aadc83d5c8fddb6c1902df214c1956b790	nsq.surface.cpan.command
yes	command	termux-apps-info-env-variable.bash	/data/data/com.termux/files/usr/bin/termux-apps-info-env-variable.bash	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-apps-info-env-variable.bash	41a3f556dfbad072b2a7104dfab1d1aadc83d5c8fddb6c1902df214c1956b790	nsq.surface.cpan.command
yes	command	termux-apps-info-env-variable.sh	/data/data/com.termux/files/usr/bin/termux-apps-info-env-variable.sh	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-apps-info-env-variable.sh	8187988235ae3daa8e67d8837f0e87eabdfb4cc98c478bfd040e05e8da257163	nsq.surface.cpan.command
yes	command	termux-apt-repo	/data/data/com.termux/files/usr/bin/termux-apt-repo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-apt-repo	38592cc3ad7049d5b293bd80ee0b27a6b33d601db8def2a98cc2492e31c5df9d	nsq.surface.cpan.command
yes	command	termux-audio-info	/data/data/com.termux/files/usr/bin/termux-audio-info	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-audio-info	7f3872b7d1a2b6b0507c2fe97ad8491d1aa5f5ebac48c83f1105b003856abc49	nsq.surface.cpan.command
yes	command	termux-backup	/data/data/com.termux/files/usr/bin/termux-backup	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-backup	f2537e9ead5c199b77a6cdbbc890a7d6fbbaad43351a2b74c4213ff12c5d5eae	nsq.surface.cpan.command
yes	command	termux-battery-status	/data/data/com.termux/files/usr/bin/termux-battery-status	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-battery-status	00e752f35378928ca52f41a37c045dbd5fcd74b1268c4831f0c4eed5e06fb310	nsq.surface.cpan.command
yes	command	termux-brightness	/data/data/com.termux/files/usr/bin/termux-brightness	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-brightness	9d294e80fac45b0925a363197f1929421030da32d875be7b7f0c8735871f64da	nsq.surface.cpan.command
yes	command	termux-call-log	/data/data/com.termux/files/usr/bin/termux-call-log	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-call-log	a828e42c70b57bff3dee3ed5a7b019ff249ccb758bc3dbf4490d30f9c4074499	nsq.surface.cpan.command
yes	command	termux-camera-info	/data/data/com.termux/files/usr/bin/termux-camera-info	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-camera-info	46e3ffb621b4a9617a8dad770b747b505af026b5965310a2efea91d240606ae3	nsq.surface.cpan.command
yes	command	termux-camera-photo	/data/data/com.termux/files/usr/bin/termux-camera-photo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-camera-photo	3f2c3d2e06e9f089efeb4e776d6f5e393502085a8d259b35cdbdf3cfe47b973c	nsq.surface.cpan.command
yes	command	termux-change-repo	/data/data/com.termux/files/usr/bin/termux-change-repo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-change-repo	4987edc915f04eb510ad4d5ace20cb442514a2e483d2d099552cd5eaaa6c88e6	nsq.surface.cpan.command
yes	command	termux-chroot	/data/data/com.termux/files/usr/bin/termux-chroot	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-chroot	1607a83ffcfd55c93c07eaf9c6629c39bf029c995b0dcdc69c591d8ce2538357	nsq.surface.cpan.command
yes	command	termux-clipboard-get	/data/data/com.termux/files/usr/bin/termux-clipboard-get	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-clipboard-get	b5db318fa416fd59d6867796371e62e86501f3962153764a24f54cf7afedf3c4	nsq.surface.cpan.command
yes	command	termux-clipboard-set	/data/data/com.termux/files/usr/bin/termux-clipboard-set	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-clipboard-set	07c3653cfc05927213e0c105870852cefcaf5620d8db33c8747950b2b78dda68	nsq.surface.cpan.command
yes	command	termux-contact-list	/data/data/com.termux/files/usr/bin/termux-contact-list	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-contact-list	f1882053693ae57b848d1427d374590f706c86b9f14ef4a12e81c64f0dd2b1d1	nsq.surface.cpan.command
yes	command	termux-dialog	/data/data/com.termux/files/usr/bin/termux-dialog	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-dialog	8001896ae39ef9b26fa378917879960a113f2d537b4e75e499b8b2a14fde7d09	nsq.surface.cpan.command
yes	command	termux-download	/data/data/com.termux/files/usr/bin/termux-download	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-download	89a890eb636233ba77a188983e1cf3d63442c016069452d5d49b90abf61578df	nsq.surface.cpan.command
yes	command	termux-elf-cleaner	/data/data/com.termux/files/usr/bin/termux-elf-cleaner	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-elf-cleaner	8245f20ec5e54f31f97004c9c4839c6e0a62ad04162d3bc0e9eaacb0ab059b83	nsq.surface.cpan.command
yes	command	termux-exec-ld-preload-lib	/data/data/com.termux/files/usr/bin/termux-exec-ld-preload-lib	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-exec-ld-preload-lib	5451cbadb55eb85b71d4148d91af808ee9aa34806e4f1e14c2dae6868782d1d7	nsq.surface.cpan.command
yes	command	termux-exec-system-linker-exec	/data/data/com.termux/files/usr/bin/termux-exec-system-linker-exec	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-exec-system-linker-exec	0e1715345175e2f9ab590b1acafbef8aaf168b6a2d149155842df23d4225634b	nsq.surface.cpan.command
yes	command	termux-fingerprint	/data/data/com.termux/files/usr/bin/termux-fingerprint	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-fingerprint	ed078d8026590e8e57af332a24b8699198005f45da3206878010bd876144a499	nsq.surface.cpan.command
yes	command	termux-fix-shebang	/data/data/com.termux/files/usr/bin/termux-fix-shebang	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-fix-shebang	09e348e324ff93279b351390c4a22769825edc26a4e744a185349cb18df32cd5	nsq.surface.cpan.command
yes	command	termux-info	/data/data/com.termux/files/usr/bin/termux-info	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-info	b74d6578177622e591983f553024d5d32ade2602d353deb51fc345f310f3a942	nsq.surface.cpan.command
yes	command	termux-infrared-frequencies	/data/data/com.termux/files/usr/bin/termux-infrared-frequencies	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-infrared-frequencies	ef741e404b44de95301d0700d9ecef9fe54aacbbf43d84227dc0655640183891	nsq.surface.cpan.command
yes	command	termux-infrared-transmit	/data/data/com.termux/files/usr/bin/termux-infrared-transmit	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-infrared-transmit	c14c1eeec61b9d722f22bbf088f44857b289ab9ac5613315711a90882dae730c	nsq.surface.cpan.command
yes	command	termux-job-scheduler	/data/data/com.termux/files/usr/bin/termux-job-scheduler	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-job-scheduler	318e9d6a543f50a69864e16ad92ddd170fe6f71f6ca43ad1ef176ab6097dcefd	nsq.surface.cpan.command
yes	command	termux-keystore	/data/data/com.termux/files/usr/bin/termux-keystore	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-keystore	306c4abe4bd42357874bab6db667d4d97fdcbb0ace7523db2515476b09f3f2bd	nsq.surface.cpan.command
yes	command	termux-location	/data/data/com.termux/files/usr/bin/termux-location	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-location	7cc697b8b838c16b15e81d871c30b677c5995a2a3094c48aa1bfe819db87a9ab	nsq.surface.cpan.command
yes	command	termux-media-player	/data/data/com.termux/files/usr/bin/termux-media-player	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-media-player	ca6ce47a5084d76975722c065a1991e905f7ac4f1fae6413c713114007d80caf	nsq.surface.cpan.command
yes	command	termux-media-scan	/data/data/com.termux/files/usr/bin/termux-media-scan	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-media-scan	aeb54e6f1e3c4e5f9bd637c4e4b2543c444f11fee40863f0ba7e90b91f5f8067	nsq.surface.cpan.command
yes	command	termux-microphone-record	/data/data/com.termux/files/usr/bin/termux-microphone-record	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-microphone-record	930e05f6a19494ade1b06d35bbeabf0832fc54d9e5acc905333bd594783db6a3	nsq.surface.cpan.command
yes	command	termux-nfc	/data/data/com.termux/files/usr/bin/termux-nfc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-nfc	81ecd1f6d529adc164aeab0ab564104abae2c372c546ce0943bcd9cbce05da27	nsq.surface.cpan.command
yes	command	termux-notification	/data/data/com.termux/files/usr/bin/termux-notification	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-notification	f02914d2b40c055a12e5fbc1249776539635b7511602945178d74c30c74858ce	nsq.surface.cpan.command
yes	command	termux-notification-channel	/data/data/com.termux/files/usr/bin/termux-notification-channel	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-notification-channel	bf853e971e37991d441017f96dc33b91471a7747a92d0347609b5f499e71d579	nsq.surface.cpan.command
yes	command	termux-notification-list	/data/data/com.termux/files/usr/bin/termux-notification-list	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-notification-list	fba849b808672aa4969afbff40dc1830ba73ba9d82f6406e4cef156f13ac767a	nsq.surface.cpan.command
yes	command	termux-notification-remove	/data/data/com.termux/files/usr/bin/termux-notification-remove	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-notification-remove	af7bc32e9e0bbf859b629ee5b8f21da89e44687db874811d5377c2a6acb2344d	nsq.surface.cpan.command
yes	command	termux-open	/data/data/com.termux/files/usr/bin/termux-open	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-open	6079967dc5f95b70c0ca38193a9772adb0eeba76d3ecbe1208846ad860cdc159	nsq.surface.cpan.command
yes	command	termux-open-url	/data/data/com.termux/files/usr/bin/termux-open-url	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-open-url	ea0b189ad0964f75d2dfa29cd3e474c90aa00d0799cf6bf07f6f0a9d201c33f7	nsq.surface.cpan.command
yes	command	termux-reload-settings	/data/data/com.termux/files/usr/bin/termux-reload-settings	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-reload-settings	7e375dcedfb21a2903143feb5f526fca4a3c974527346d44b35daca663b6de06	nsq.surface.cpan.command
yes	command	termux-reset	/data/data/com.termux/files/usr/bin/termux-reset	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-reset	bf8979fdb297a87bd91bed933bab2527265cef38b53bf7df9a489aa2d39f2382	nsq.surface.cpan.command
yes	command	termux-restore	/data/data/com.termux/files/usr/bin/termux-restore	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-restore	71df029f13191cd06de28e09dc439f6b254511383567f3edd6f335d64f487bc0	nsq.surface.cpan.command
yes	command	termux-saf-create	/data/data/com.termux/files/usr/bin/termux-saf-create	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-create	1d42eb2dc245e527ed6d56cd7fdc2d4a9ccacba4f0962b03b9026f568aa92c61	nsq.surface.cpan.command
yes	command	termux-saf-dirs	/data/data/com.termux/files/usr/bin/termux-saf-dirs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-dirs	6321b21fbadbd1b6493ec9119b14174610cd3dcdc2185dc149ff9355de65f44e	nsq.surface.cpan.command
yes	command	termux-saf-ls	/data/data/com.termux/files/usr/bin/termux-saf-ls	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-ls	b30d82b39b219577be41a358151c89e34b555c4086d645eb53f590ade112c3cd	nsq.surface.cpan.command
yes	command	termux-saf-managedir	/data/data/com.termux/files/usr/bin/termux-saf-managedir	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-managedir	6a0ee6cc157b945c60928dd2e53874f74235a57010ae57868023253541a63006	nsq.surface.cpan.command
yes	command	termux-saf-mkdir	/data/data/com.termux/files/usr/bin/termux-saf-mkdir	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-mkdir	14b45e79e9ef3d7f6432087c037d79dd4034f80bfdc22bf37ca23d2349a4e2a2	nsq.surface.cpan.command
yes	command	termux-saf-read	/data/data/com.termux/files/usr/bin/termux-saf-read	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-read	6eb03124ec9531a99585b3eca02da12b8a2ba59f968ebf80b1b06795439000bc	nsq.surface.cpan.command
yes	command	termux-saf-rm	/data/data/com.termux/files/usr/bin/termux-saf-rm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-rm	3a4b0dca270595dccde10bf0fdc785ebb2885669227365ebac8b1e91cc9752bf	nsq.surface.cpan.command
yes	command	termux-saf-stat	/data/data/com.termux/files/usr/bin/termux-saf-stat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-stat	7104a794e68177293d6ab4603af8948f622ebda465bdce21b4e62571ba88e314	nsq.surface.cpan.command
yes	command	termux-saf-write	/data/data/com.termux/files/usr/bin/termux-saf-write	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-saf-write	475ccf98b470b7a69cc019872c68fc5f8582d05130ca3c7945db81e4398e44f3	nsq.surface.cpan.command
yes	command	termux-scoped-env-variable	/data/data/com.termux/files/usr/bin/termux-scoped-env-variable	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-scoped-env-variable	0f215dfa57fda423ae24130ddafbc839004f65c242cf91fa993e05ac993bbe7d	nsq.surface.cpan.command
yes	command	termux-scoped-env-variable.bash	/data/data/com.termux/files/usr/bin/termux-scoped-env-variable.bash	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-scoped-env-variable.bash	0f215dfa57fda423ae24130ddafbc839004f65c242cf91fa993e05ac993bbe7d	nsq.surface.cpan.command
yes	command	termux-scoped-env-variable.sh	/data/data/com.termux/files/usr/bin/termux-scoped-env-variable.sh	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-scoped-env-variable.sh	6252e4ccf93f441cb4f9a50dfab7d09d8d42d1bd5e209538eda94a836737399d	nsq.surface.cpan.command
yes	command	termux-sensor	/data/data/com.termux/files/usr/bin/termux-sensor	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-sensor	6867328f26060a1cf225ef3e7df647cbb58499989fbe3501427da69548100500	nsq.surface.cpan.command
yes	command	termux-setup-package-manager	/data/data/com.termux/files/usr/bin/termux-setup-package-manager	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-setup-package-manager	590e45221a3ab70b83d7e30b4bdd599666807f2dd2b414d5e115cc7a8676cb9b	nsq.surface.cpan.command
yes	command	termux-setup-storage	/data/data/com.termux/files/usr/bin/termux-setup-storage	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-setup-storage	4f45b385a65e41bdf30f8eb05dc396e3097022fb9a41a412c3cd09a80b5f2d39	nsq.surface.cpan.command
yes	command	termux-share	/data/data/com.termux/files/usr/bin/termux-share	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-share	9fee2a9d7efdd30760346fe53c696ecdcfda9ec84ab974cd68582c09fe796cb2	nsq.surface.cpan.command
yes	command	termux-sms-inbox	/data/data/com.termux/files/usr/bin/termux-sms-inbox	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-sms-inbox	3e13c865f7167d489e416592ee146391b0f283e7628dc519cb716fdc59c511e3	nsq.surface.cpan.command
yes	command	termux-sms-list	/data/data/com.termux/files/usr/bin/termux-sms-list	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-sms-list	2a293ddbfccb283096bc0846ff484a597a6279dbd62e20c1392df893d7a1d22a	nsq.surface.cpan.command
yes	command	termux-sms-send	/data/data/com.termux/files/usr/bin/termux-sms-send	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-sms-send	ecef3b428d6f399d703c827e5de3d933ead03ecf9e2efbb6f10ae1473d931156	nsq.surface.cpan.command
yes	command	termux-speech-to-text	/data/data/com.termux/files/usr/bin/termux-speech-to-text	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-speech-to-text	89d56f23d64fc95a103a5fcea0b06eb41e892ef9bf231000ee523e561febe543	nsq.surface.cpan.command
yes	command	termux-storage-get	/data/data/com.termux/files/usr/bin/termux-storage-get	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-storage-get	e47a3d01a96d456585c000cac39c5116dbd67d3d39feb3238b2f6cb1e607e8cb	nsq.surface.cpan.command
yes	command	termux-telephony-call	/data/data/com.termux/files/usr/bin/termux-telephony-call	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-telephony-call	edba64e6f2966e2b9f7a02b4c8cc1a25a467f43cbc8aa503cb43f4d3c1ad230a	nsq.surface.cpan.command
yes	command	termux-telephony-cellinfo	/data/data/com.termux/files/usr/bin/termux-telephony-cellinfo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-telephony-cellinfo	a60bdb45f60c7fd7d121aea71142a80c9dc3a966ec3c8fc445c6d11da39c927b	nsq.surface.cpan.command
yes	command	termux-telephony-deviceinfo	/data/data/com.termux/files/usr/bin/termux-telephony-deviceinfo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-telephony-deviceinfo	7f6254ccfe13e9b73b0aa075edf5985d9dc4b27037c8f69df90bfb924cddc5b7	nsq.surface.cpan.command
yes	command	termux-toast	/data/data/com.termux/files/usr/bin/termux-toast	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-toast	5d99d3e3b9020675f6b662027ca48a7d513b1ed70e575aa39cbd9ae591b0e522	nsq.surface.cpan.command
yes	command	termux-torch	/data/data/com.termux/files/usr/bin/termux-torch	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-torch	3a5abce701c7905323446cbbdbb0f9009bbf7fc6abbe3a097837d55d4a9adfaa	nsq.surface.cpan.command
